WHQ_WHD120,MCQ_MCQ250F,CVX_CVDEXSTS,BPX_PEASCTM1,BPQ_BPQ010,DEMO_RIDAGEMN,BMX_BMXTRI,WHQ_WHD050,IMQ_IMQ020,DEMO_INDFMPIR,BIX_BIDFAT,BPX_BPXDAR,MPQ_MPQ070,SMQ_SMD030,DEMO_INDFMINC,ALQ_ALQ150
-2.558486154598965,-0.8736747198636409,0.21577920303976025,-2.028610685495269,-0.5991948980431874,-0.05898790879223079,-1.464114084847998,-1.424883798464352,-2.415343767236869,-1.1441453179788141,-0.3382417303219225,-1.8078593243002148,-1.693675318026703,-1.9031168361174626,-1.1494412508583294,-0.5581901939376648
-2.371290980390359,-0.6989423294664715,1.0026684623522897,-2.0762667780599307,-0.591287440800267,-0.4427361052789556,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.44898368750898526,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-2.371290980390359,-0.6989423294664715,1.0026684623522897,-2.0762667780599307,-0.591287440800267,-0.4427361052789556,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.44898368750898526,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-2.432440112995358,-0.8186622247412587,0.22810506214911858,-1.897484370947477,-0.7464876254152054,-0.022975780491232587,-1.4539951075053401,-1.4154905398999744,-0.2339893285196088,-2.1915878113525564,-0.5365110846883232,-1.7068958630108606,-1.715175488379754,-1.573742686906322,-1.1312951098303314,-0.566971732809194
-2.4685484644078275,-0.8187410893699835,0.2150991710316951,-1.9179219295481593,-0.5981421762181167,-0.026427105740189475,-1.5327771835890607,-1.4500494439022062,-0.2515340593180886,-2.2148372540062207,-0.5163330598927336,-1.73377800323309,-1.731354525586052,-1.460789916819669,-1.1614359679052355,-0.5474977135148543
-2.6609382596420486,-0.9111913177729629,0.3079619531354179,-2.0092831513778884,-0.5962220701033604,-0.14868458283438402,-1.5086018978735203,-1.5167131155786353,-2.6350574199190335,-0.28465547607058755,-0.579248736435176,-1.9381806547031883,-1.7752881302678347,-2.0864336813862674,-1.0187793239881493,-0.5699103374577761
-2.6421363158142595,-0.9062197625147241,0.22168595837401753,-2.0112654752940653,-0.5952088898742114,-0.12190582659202835,-1.5095500594356588,-1.5625437533123618,-2.4877688639779363,-0.5109990034104366,-0.37652404935227557,-1.927701182612721,-1.7549841078050088,-2.0957825207724357,-1.0253542320132687,-0.5674167408880374
-2.5688604989371733,-0.7346073787417191,1.1644456069510314,-2.3187979214311794,-0.8073506978001661,-0.3328707120306531,-1.5805123947711972,-1.486961675715549,-0.30037156889386823,-1.2149804063684064,-0.6693246882428617,-1.8182746290393412,-1.6890001024879024,-2.0096832960683524,-1.0682056068178034,-0.5125576239375633
-2.3486887538278647,-0.6964041579617524,1.0191507269120836,-2.0779052719556215,-0.5436086160251903,-0.43571187891155855,-1.2953109558442644,-1.4020989794569634,-2.2102345889785613,-1.998169700469882,-0.48996465832309244,-1.7244078192552499,-1.6731460664082007,-1.8872211183847276,-1.1269933927485092,-0.511887844595057
-2.3671167702831837,-0.828555884545565,0.21211671298648146,-1.83922708131558,-0.5291181012351932,-0.09135590462175361,-1.3219016620157733,-1.395551078402946,-2.2097394310261573,-1.9600506999634562,-0.37454834193756437,-1.7222346257419197,-1.6825637791889285,-1.7996691702895973,-1.1206185609377672,-0.5724689684824201
-2.7221567505053845,-0.8930614201312108,0.30386258921635334,-2.0540178740363726,-0.806210673500835,-0.04330439297025888,-1.6859559077556805,-1.5874577771036047,-0.299592703673095,-0.3806592942786821,-0.6337516560350003,-1.9301289439229405,-1.8396568161878502,-1.8015822458957267,-1.053030604537906,-0.5881771154943447
-2.435273437784091,-0.6920498479254528,1.0411664323024636,-2.1470443131419987,-0.6101667011478482,-0.376811213951698,-1.509413298477671,-1.4519886226636882,-0.2452896787089402,-2.247401973930847,-0.6466894474797205,-1.7438569873540597,-1.722223058125445,-1.6806965239622524,-1.0522973397297732,-0.4950190916200522
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.404643525146053,-0.5633822769861773,0.2895302583200364,-1.1832206734099926,-0.5447042776077652,-0.13470688194111288,-1.2991566995059591,-1.2732145094518785,-2.0586374821162767,-1.92391423773998,0.078915181883214,-1.7579255976908952,-1.92535294004467,-1.811136863207874,-1.408838178478741,-0.4954726366924482
-2.4516053007551775,-0.6899611120593548,1.0281774985077456,-2.1365426562939294,-0.610190566176259,-0.3708702568815533,-1.5098633094992426,-1.4575905281187818,-0.24541479406232647,-2.2531935887568273,-0.6351170746048704,-1.7443478747820182,-1.7223379033816368,-1.5510746745935549,-1.1650394334966123,-0.5000969207841568
-2.613351141371575,-0.8288334784192861,0.21973350223398014,-2.2161156765419294,-0.6185622478359329,-0.027364631759934966,-1.6003943811759929,-1.5452699228695832,-0.3260950630191673,-1.431045858959015,-0.5197165861591347,-1.7981822417929652,-1.7217404645857914,-1.6643091075129322,-1.174039370024847,-0.5443330065225116
-2.3368421099732277,-0.6988674363359288,1.013336336848989,-2.077955113812912,-0.7233643829983422,-0.43910421842895375,-1.2498466181790897,-1.3750144606964845,-2.203511980579473,-1.984726910832963,-0.46546947703115443,-1.6852626653217908,-1.6643459075224774,-1.9000825359237612,-1.104437015366821,-0.5071196634113484
-2.5117984641555693,-0.8420390160097135,0.19814564807702514,-2.1216137688511454,-0.5858721357044224,-0.09841266678440169,-1.3795177346923888,-1.4921805301214006,-2.3582495997439064,-1.2807538119329192,-0.3359877256767433,-1.7695239276199357,-1.6758497487891755,-1.8813354363472994,-1.1170064891476401,-0.5444666403542631
-2.78670724060661,-0.8982638338938991,0.35548717990247014,-2.0723131986036636,-0.6345820224599338,-0.07482787699866825,-1.7641567160058602,-1.584159248507916,-0.3160296927060358,-0.20391613296969077,-0.8527086191837232,-1.9723879030792517,-1.8728533989002007,-1.7396313105178607,-1.0822259662054006,-0.5698008051895261
-2.4507412585993995,-0.6899611437198194,1.0278446637207541,-2.136636973470643,-0.61019056599646,-0.3708701572536447,-1.50895331167196,-1.4575905340645274,-0.24541479867086002,-2.2532475022803977,-0.6353217452106458,-1.7443254846772835,-1.7226232366143517,-1.5494802055708763,-1.1684477330713379,-0.49910846410141163
-2.5460487750531167,-0.8401095269472943,0.21127927895445514,-2.0360808293810897,-0.5994006260287342,-0.08689498390581633,-1.4589150745882347,-1.4249326235224093,-2.412518450081622,-1.1626087033363621,-0.34688208859407155,-1.8063723361176767,-1.6978967185602396,-1.9030316752444822,-1.1471211880505308,-0.5446516617652857
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.388166301584967,-0.8310980612996703,0.19285948862804012,-1.8581337176429622,-0.5792390508421248,-0.09819946984641365,-1.32165373302892,-1.4030491168910912,-2.239272189711309,-1.9688666255946068,-0.3336717460064486,-1.7109560663404766,-1.6885929383138147,-1.6960853561713165,-1.130516587447596,-0.5474427970565918
-2.5187534174144752,-0.7438644431583434,1.121221440664185,-2.2576293902127604,-0.6113557243031646,-0.4076828237873623,-1.4043707388853688,-1.4635429244587261,-2.4123757881436307,-1.0785586660333073,-0.46910279307080566,-1.8204291396687742,-1.6420772815026259,-2.148787512496882,-1.0358128056898055,-0.5019462799016823
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.3368421099732277,-0.6988674363359288,1.013336336848989,-2.077955113812912,-0.7233643829983422,-0.43910421842895375,-1.2498466181790897,-1.3750144606964845,-2.203511980579473,-1.984726910832963,-0.46546947703115443,-1.6852626653217908,-1.6643459075224774,-1.9000825359237612,-1.104437015366821,-0.5071196634113484
-2.3495527963946636,-0.6964041263012878,1.0194835614813795,-2.0778109547789074,-0.5436086157854583,-0.43571197853946714,-1.296220954082568,-1.4020989733966345,-2.2102345842839366,-1.9981157869463118,-0.4897599877173171,-1.7244302093599846,-1.672860733175486,-1.8888155874074062,-1.1235850927542523,-0.5128763012778023
-2.367980812849983,-0.8285558528851004,0.21244954755577738,-1.8391327641388662,-0.5291181009954612,-0.09135600424966214,-1.322811660254077,-1.395551072342617,-2.209739426331533,-1.959996786439886,-0.37434367133178914,-1.7222570158466544,-1.6822784459562137,-1.8012636393122758,-1.1172102609435106,-0.5734574251651652
-2.4286578112264574,-0.6874229115789846,1.0448884890282113,-2.136411751705599,-0.5790676021928158,-0.36384613022828144,-1.4746787343757786,-1.449119876408659,-0.23578296117027792,-2.2435686749570114,-0.679485314315426,-1.7482572686152942,-1.7162969145553606,-1.6506380875977544,-1.1540743131623092,-0.5131686771550088
-2.388166301584967,-0.8310980612996703,0.19285948862804012,-1.8581337176429622,-0.5792390508421248,-0.09819946984641365,-1.32165373302892,-1.4030491168910912,-2.239272189711309,-1.9688666255946068,-0.3336717460064486,-1.7109560663404766,-1.6885929383138147,-1.6960853561713165,-1.130516587447596,-0.5474427970565918
-2.371290980390359,-0.6989420979687482,1.0026684623522897,-2.076266807274106,-0.591287440800267,-0.4427362040819541,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.4489837909895344,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-2.4694125065636054,-0.8187410577095189,0.21543200581868643,-1.9178276123714455,-0.5981421763979157,-0.02642720536809798,-1.5336871814163433,-1.4500494379564606,-0.2515340547095551,-2.2147833404826502,-0.5161283892869584,-1.7338003933378248,-1.7310691923533372,-1.4623843858423475,-1.15802766833051,-0.5484861701975994
-2.511582961618029,-0.8397547547071361,0.24901465744676093,-2.026352226488237,-0.5561566180566764,-0.07490653173252258,-1.4591620664980627,-1.41304540189858,-2.3857371837476933,-1.1373787126716155,-0.39876652261284634,-1.8180567612706247,-1.6859863151468184,-2.146308295805179,-1.0181948393960445,-0.5754191843530392
-2.8805644621516637,-0.28009701726374225,1.348492000015814,-2.2697031267245404,-0.656040270095177,-0.6931274259246744,-1.3939311597152457,-1.6717920207843717,-2.389062505106374,-0.8512309363149266,-0.8243313981375165,-1.9042384510739836,-1.7439396648527743,3.27075342251759,-1.1103880642431407,-0.31397085163033517
-2.8805644621516637,-0.28009701726374225,1.348492000015814,-2.2697031267245404,-0.656040270095177,-0.6931274259246744,-1.3939311597152457,-1.6717920207843717,-2.389062505106374,-0.8512309363149266,-0.8243313981375165,-1.9042384510739836,-1.7439396648527743,3.27075342251759,-1.1103880642431407,-0.31397085163033517
-2.4507412585993995,-0.6899611437198194,1.0278446637207541,-2.136636973470643,-0.61019056599646,-0.3708701572536447,-1.50895331167196,-1.4575905340645274,-0.24541479867086002,-2.2532475022803977,-0.6353217452106458,-1.7443254846772835,-1.7226232366143517,-1.5494802055708763,-1.1684477330713379,-0.49910846410141163
-2.7229312791202402,-0.9170605230909823,0.24643217808805531,-2.02227892085887,-0.6056189132892971,-0.044792821198263895,-1.7364816946415582,-1.6037808671928162,-0.7009361195592738,-0.455175628641561,-0.6827242572895654,-1.9386582391155573,-1.8396346368678271,-1.9548991323215483,-1.0648970124294896,-0.5695608436231965
-2.389030343740745,-0.8310980296392058,0.19319232341503145,-1.8580394004662484,-0.5792390510219237,-0.09819956947432212,-1.3225637308562026,-1.403049110945346,-2.2392721851027764,-1.9688127120710366,-0.3334670754006733,-1.7109784564452113,-1.6883076050811,-1.697679825193995,-1.1271082878728704,-0.5484312537393369
-2.4685484644078275,-0.8187410893699835,0.2150991710316951,-1.9179219295481593,-0.5981421762181167,-0.026427105740189475,-1.5327771835890607,-1.4500494439022062,-0.2515340593180886,-2.2148372540062207,-0.5163330598927336,-1.73377800323309,-1.731354525586052,-1.460789916819669,-1.1614359679052355,-0.5474977135148543
-2.371290980390359,-0.6989423294664715,1.0026684623522897,-2.0762667780599307,-0.591287440800267,-0.4427361052789556,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.44898368750898526,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-2.6119198894189877,-0.8755325968034392,0.2360423479115475,-2.2117083601117407,-0.6186314908537701,0.0011823461031386627,-1.6028748709414304,-1.6158961163018781,-0.3170281996986248,-1.3515795642696216,-0.5254602471522828,-1.8020365404037058,-1.7228707414166446,-1.6756078700599242,-1.1708597511770316,-0.5448381027179335
-2.389030343740745,-0.8310980296392058,0.19319232341503145,-1.8580394004662484,-0.5792390510219237,-0.09819956947432212,-1.3225637308562026,-1.403049110945346,-2.2392721851027764,-1.9688127120710366,-0.3334670754006733,-1.7109784564452113,-1.6883076050811,-1.697679825193995,-1.1271082878728704,-0.5484312537393369
-2.388166301584967,-0.8310980612996703,0.19285948862804012,-1.8581337176429622,-0.5792390508421248,-0.09819946984641365,-1.32165373302892,-1.4030491168910912,-2.239272189711309,-1.9688666255946068,-0.3336717460064486,-1.7109560663404766,-1.6885929383138147,-1.6960853561713165,-1.130516587447596,-0.5474427970565918
-2.3495527963946636,-0.6964041263012878,1.0194835614813795,-2.0778109547789074,-0.5436086157854583,-0.43571197853946714,-1.296220954082568,-1.4020989733966345,-2.2102345842839366,-1.9981157869463118,-0.4897599877173171,-1.7244302093599846,-1.672860733175486,-1.8888155874074062,-1.1235850927542523,-0.5128763012778023
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.389030343740745,-0.8310980296392058,0.19319232341503145,-1.8580394004662484,-0.5792390510219237,-0.09819956947432212,-1.3225637308562026,-1.403049110945346,-2.2392721851027764,-1.9688127120710366,-0.3334670754006733,-1.7109784564452113,-1.6883076050811,-1.697679825193995,-1.1271082878728704,-0.5484312537393369
-2.5364168559540645,-0.8752702510940084,0.23011416282854466,-2.0420945705647418,-0.5993071760597447,-0.06296352568217459,-1.4589247043371851,-1.420752058410623,-2.415208198306357,-1.123987499413528,-0.35768044427350354,-1.8061331972255255,-1.6920799291049584,-2.057007490827222,-1.0291942105222316,-0.5503686917579719
-2.4471536701398198,-0.8161988836402271,0.23458512135080495,-1.897245894736759,-0.5645770874028185,-0.019583640229653938,-1.5012694405472897,-1.4425384106764974,-0.2385571569696773,-2.2049227739423367,-0.5605969247202991,-1.746053037856903,-1.7250400311730503,-1.5656952677522862,-1.1470248851885279,-0.5737168273583936
-2.3671167702831837,-0.828555884545565,0.21211671298648146,-1.83922708131558,-0.5291181012351932,-0.09135590462175361,-1.3219016620157733,-1.395551078402946,-2.2097394310261573,-1.9600506999634562,-0.37454834193756437,-1.7222346257419197,-1.6825637791889285,-1.7996691702895973,-1.1206185609377672,-0.5724689684824201
-2.371290980390359,-0.6989423294664715,1.0026684623522897,-2.0762667780599307,-0.591287440800267,-0.4427361052789556,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.44898368750898526,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-2.3486887538278647,-0.6964041579617524,1.0191507269120836,-2.0779052719556215,-0.5436086160251903,-0.43571187891155855,-1.2953109558442644,-1.4020989794569634,-2.2102345889785613,-1.998169700469882,-0.48996465832309244,-1.7244078192552499,-1.6731460664082007,-1.8872211183847276,-1.1269933927485092,-0.511887844595057
-2.3671167702831837,-0.828555884545565,0.21211671298648146,-1.83922708131558,-0.5291181012351932,-0.09135590462175361,-1.3219016620157733,-1.395551078402946,-2.2097394310261573,-1.9600506999634562,-0.37454834193756437,-1.7222346257419197,-1.6825637791889285,-1.7996691702895973,-1.1206185609377672,-0.5724689684824201
-2.4694125065636054,-0.8187410577095189,0.21543200581868643,-1.9178276123714455,-0.5981421763979157,-0.02642720536809798,-1.5336871814163433,-1.4500494379564606,-0.2515340547095551,-2.2147833404826502,-0.5161283892869584,-1.7338003933378248,-1.7310691923533372,-1.4623843858423475,-1.15802766833051,-0.5484861701975994
-2.433304155562157,-0.8186621930807941,0.2284378967184145,-1.897390053770763,-0.7464876251754734,-0.022975880119141093,-1.4549051057436437,-1.4154905338396455,-0.23398932382498372,-2.191533897828986,-0.536306414082548,-1.7069182531155953,-1.7148901551470392,-1.5753371559290006,-1.1278868098360748,-0.567960189491939
-2.389030343740745,-0.8310980296392058,0.19319232341503145,-1.8580394004662484,-0.5792390510219237,-0.09819956947432212,-1.3225637308562026,-1.403049110945346,-2.2392721851027764,-1.9688127120710366,-0.3334670754006733,-1.7109784564452113,-1.6883076050811,-1.697679825193995,-1.1271082878728704,-0.5484312537393369
-2.371290980390359,-0.6989423294664715,1.0026684623522897,-2.0762667780599307,-0.591287440800267,-0.4427361052789556,-1.2987398589391017,-1.4105566364295243,-2.2364222782073497,-2.0066960598369645,-0.44898368750898526,-1.721494900644347,-1.678901719946362,-1.7889792421948647,-1.1334454568759336,-0.5000090306419162
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.6605574727379926,-0.8914902510919888,0.3099889604163553,-1.8625362499354554,-0.596227285243023,-0.1218824887036867,-1.5218464004199124,-1.5141735121876494,-2.6492610930792484,-0.2619187416921959,-0.6086782105760767,-1.931882007997406,-1.9279221481590334,-2.091232586600338,-1.0387812093762792,-0.5627213897080031
-2.4694125065636054,-0.8187410577095189,0.21543200581868643,-1.9178276123714455,-0.5981421763979157,-0.02642720536809798,-1.5336871814163433,-1.4500494379564606,-0.2515340547095551,-2.2147833404826502,-0.5161283892869584,-1.7338003933378248,-1.7310691923533372,-1.4623843858423475,-1.15802766833051,-0.5484861701975994
-2.4516053007551775,-0.6899611120593548,1.0281774985077456,-2.1365426562939294,-0.610190566176259,-0.3708702568815533,-1.5098633094992426,-1.4575905281187818,-0.24541479406232647,-2.2531935887568273,-0.6351170746048704,-1.7443478747820182,-1.7223379033816368,-1.5510746745935549,-1.1650394334966123,-0.5000969207841568
-2.549645482520434,-0.8757544448592075,0.23753703027061437,-2.03910628728129,-0.5991734243284652,-0.07032102931722017,-1.463980458536198,-1.4179278120420757,-2.427606008830549,-1.0833640003686198,-0.3677189372196199,-1.8091484398589721,-1.6926054177479088,-2.051174972906749,-1.0296669926082145,-0.5576180627379826
-2.896628651414713,-0.27859755623715055,1.3583969945981238,-2.281270747449364,-0.6208464018505636,-0.5973544266280612,-1.5691766892252892,-1.6942869922980461,-0.7936029981284377,-0.9303128929942952,-0.9578994522145476,-1.9082256405623268,-1.7777590423990506,3.2495004320183676,-1.1182415095291727,-0.3316558121677849
-2.4507412585993995,-0.6899611437198194,1.0278446637207541,-2.136636973470643,-0.61019056599646,-0.3708701572536447,-1.50895331167196,-1.4575905340645274,-0.24541479867086002,-2.2532475022803977,-0.6353217452106458,-1.7443254846772835,-1.7226232366143517,-1.5494802055708763,-1.1684477330713379,-0.49910846410141163
-2.537685692135052,-0.9240797431456719,0.392616310753458,-1.942063858603515,-0.6114031848739813,-0.09736877514089418,-1.786817295186739,-1.5333700022072716,-2.2944992273142644,-2.15333545521175,-0.15307267591137996,-0.2672971457585741,-1.93110235597875,-1.8614573398345915,-1.2727490573554485,-0.6377522363082365
-2.5214690894194063,-0.883171264569935,0.24410086210272153,-2.1025700700358403,-0.7321492251328952,-0.06684227952062494,-1.4039853286344612,-1.5332758794876136,-2.3371714032820243,-0.9808813421741709,-0.3550387960949075,-1.7703254857997957,-1.662991440115325,-2.019655216284662,-1.1080033808405025,-0.5637359517224525
-2.5204693722140536,-0.8420576612463732,0.1953816899487655,-2.1257050859014828,-0.5922977099059249,-0.09879025939056357,-1.3859563382685196,-1.4968073045851615,-2.358254554101938,-1.2418402871134295,-0.33109018725746764,-1.7735100207224819,-1.6758857470470425,-1.8880677775482626,-1.1170064979013021,-0.5442780900642493
-2.4507412585993995,-0.6899611437198194,1.0278446637207541,-2.136636973470643,-0.61019056599646,-0.3708701572536447,-1.50895331167196,-1.4575905340645274,-0.24541479867086002,-2.2532475022803977,-0.6353217452106458,-1.7443254846772835,-1.7226232366143517,-1.5494802055708763,-1.1684477330713379,-0.49910846410141163
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.391219289075526,-0.8425483199123648,0.20763624739593517,-2.071887549019527,-0.5848701591622945,-0.09541331283225815,-1.3784491249929174,-1.4003757053612307,-2.3452688238923423,-1.637106485016037,-0.3587591270045905,-1.7546716812042467,-1.6868211424901087,-1.9125027557699452,-1.0047045170464044,-0.5394869104325603
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.4516053007551775,-0.6899611120593548,1.0281774985077456,-2.1365426562939294,-0.610190566176259,-0.3708702568815533,-1.5098633094992426,-1.4575905281187818,-0.24541479406232647,-2.2531935887568273,-0.6351170746048704,-1.7443478747820182,-1.7223379033816368,-1.5510746745935549,-1.1650394334966123,-0.5000969207841568
-2.388166301584967,-0.8310980612996703,0.19285948862804012,-1.8581337176429622,-0.5792390508421248,-0.09819946984641365,-1.32165373302892,-1.4030491168910912,-2.239272189711309,-1.9688666255946068,-0.3336717460064486,-1.7109560663404766,-1.6885929383138147,-1.6960853561713165,-1.130516587447596,-0.5474427970565918
-2.3704269382345804,-0.6989423611269361,1.0023356275652984,-2.0763610952366442,-0.591287440620468,-0.44273600565104704,-1.297829861111819,-1.4105566423752696,-2.2364222828158824,-2.006749973360535,-0.44918835811476054,-1.7214725105396123,-1.679187053179077,-1.7873847731721861,-1.1368537564506591,-0.4990205739591711
-2.4516053007551775,-0.6899611120593548,1.0281774985077456,-2.1365426562939294,-0.610190566176259,-0.3708702568815533,-1.5098633094992426,-1.4575905281187818,-0.24541479406232647,-2.2531935887568273,-0.6351170746048704,-1.7443478747820182,-1.7223379033816368,-1.5510746745935549,-1.1650394334966123,-0.5000969207841568
-2.389030343740745,-0.8310980296392058,0.19319232341503145,-1.8580394004662484,-0.5792390510219237,-0.09819956947432212,-1.3225637308562026,-1.403049110945346,-2.2392721851027764,-1.9688127120710366,-0.3334670754006733,-1.7109784564452113,-1.6883076050811,-1.697679825193995,-1.1271082878728704,-0.5484312537393369
-2.389030343740745,-0.8310980296392058,0.19319232341503145,-1.8580394004662484,-0.5792390510219237,-0.09819956947432212,-1.3225637308562026,-1.403049110945346,-2.2392721851027764,-1.9688127120710366,-0.3334670754006733,-1.7109784564452113,-1.6883076050811,-1.697679825193995,-1.1271082878728704,-0.5484312537393369
-2.4471536701398198,-0.8161988836402271,0.23458512135080495,-1.897245894736759,-0.5645770874028185,-0.019583640229653938,-1.5012694405472897,-1.4425384106764974,-0.2385571569696773,-2.2049227739423367,-0.5605969247202991,-1.746053037856903,-1.7250400311730503,-1.5656952677522862,-1.1470248851885279,-0.5737168273583936
-2.414808296648795,-0.6898862210195515,1.0387412643958194,-2.1365559107396033,-0.7609781399654701,-0.36723837011776705,-1.4283143995721337,-1.4220719995718059,-0.2312151280255847,-2.230179798843663,-0.6551948036776762,-1.7091224838739867,-1.7061470385293507,-1.6602799757744688,-1.1349362378098555,-0.5074120392885549
-2.3671167702831837,-0.828555884545565,0.21211671298648146,-1.83922708131558,-0.5291181012351932,-0.09135590462175361,-1.3219016620157733,-1.395551078402946,-2.2097394310261573,-1.9600506999634562,-0.37454834193756437,-1.7222346257419197,-1.6825637791889285,-1.7996691702895973,-1.1206185609377672,-0.5724689684824201
-2.4694125065636054,-0.8187410577095189,0.21543200581868643,-1.9178276123714455,-0.5981421763979157,-0.02642720536809798,-1.5336871814163433,-1.4500494379564606,-0.2515340547095551,-2.2147833404826502,-0.5161283892869584,-1.7338003933378248,-1.7310691923533372,-1.4623843858423475,-1.15802766833051,-0.5484861701975994
-2.6707549661368746,-0.9135625953256554,0.2944372169989993,-2.0102092026134435,-0.598367701299889,-0.1470381647153778,-1.5034354730907424,-1.5176425818823573,-2.635314280280216,-0.2127849753117164,-0.5946433086773697,-1.9380396717055812,-1.7553539643467475,-2.078394670563577,-1.0224189166380087,-0.5699097396599981
-2.526214102707419,-0.7443212326958424,1.1247402753544116,-2.2550380917946438,-0.6112195896240941,-0.41513520904334533,-1.4086149530313548,-1.4607216328315749,-2.412233000764068,-1.0669342883639927,-0.467238890005683,-1.8234627501306537,-1.6425860685147435,-2.1405602153991508,-1.0363216432872582,-0.5092069954117172
-2.4685484644078275,-0.8187410893699835,0.2150991710316951,-1.9179219295481593,-0.5981421762181167,-0.026427105740189475,-1.5327771835890607,-1.4500494439022062,-0.2515340593180886,-2.2148372540062207,-0.5163330598927336,-1.73377800323309,-1.731354525586052,-1.460789916819669,-1.1614359679052355,-0.5474977135148543
-2.61019148869766,-0.8702989376708015,0.27370773522822706,-2.192887631721786,-0.7771243946540393,0.0062931175103738855,-1.6233757142263947,-1.580847597374993,-0.2999984771685701,-1.1576619023652532,-0.5458189578482996,-1.8047671174272626,-1.7072110843649773,-1.7904680088829203,-1.165504917056197,-0.5639953539156805
-2.3544060838617478,-0.8310191945802061,0.20596948835409065,-1.8393712403495843,-0.7088738684480769,-0.09474814451124056,-1.2755273261122964,-1.3684665657027968,-2.203016827321694,-1.9466618238501077,-0.35025783125140114,-1.683067081703724,-1.6740489535359209,-1.8109361188059525,-1.1014704835503362,-0.566712330615966
